  6000| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  4.06e-03 
  6250| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  4.22e-03 
  6500| 1.98e+05  7.84e-06  3.07e-10  4.59e-23  1.00e-06  4.39e-03 
  6750| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  4.55e-03 
  7000| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  4.72e-03 
  7250| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  4.88e-03 
  7500| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  5.04e-03 
  7750| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  5.20e-03 
  8000| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  5.37e-03 
  8250| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  5.53e-03 
  8500| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  5.69e-03 
  8750| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  5.86e-03 
  9000| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  6.02e-03 
  9250| 1.98e+05  5.22e-06  1.36e-10 -4.28e-18  1.00e-06  6.19e-03 
  9500| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  6.35e-03 
  9750| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  6.52e-03 
 10000| 1.00e-01  2.46e-10  1.11e+00 -5.56e-01  1.00e-06  6.68e-03 
 10250| 1.00e-01  2.46e-10  1.11e+00 -5.56e-01  1.00e-06  6.85e-03 
 10500| 1.00e-01  2.45e-10  1.11e+00 -5.56e-01  1.00e-06  7.01e-03 
 10750| 1.00e-01  2.45e-10  1.11e+00 -5.56e-01  1.00e-06  7.18e-03 
 11000| 1.00e-01  2.45e-10  1.11e+00 -5.56e-01  1.00e-06  7.34e-03 
 11250| 1.00e-01  2.45e-10  1.11e+00 -5.56e-01  1.00e-06  7.58e-03 
 11500| 1.00e-01  2.45e-10  1.11e+00 -5.56e-01  1.00e-06  7.74e-03 
 11750| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  7.91e-03 
 12000| 1.98e+05  3.47e-06  6.01e-11  7.69e-19  1.00e-06  8.07e-03 
 12250| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  8.24e-03 
 12500| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  8.40e-03 
 12750| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  8.57e-03 
 13000| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  8.73e-03 
 13250| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  8.90e-03 
 13500| 1.00e-01  2.45e-10  1.11e+00 -5.54e-01  1.00e-06  9.06e-03 
 13750| 1.00e-01  2.45e-10  1.11e+00 -5.54e-01  1.00e-06  9.22e-03 
 14000| 1.00e-01  2.45e-10  1.11e+00 -5.54e-01  1.00e-06  9.39e-03 
 14250| 1.00e-01  2.45e-10  1.11e+00 -5.54e-01  1.00e-06  9.56e-03 
 14500| 1.00e-01  2.44e-10  1.11e+00 -5.54e-01  1.00e-06  9.72e-03 
 14750| 1.99e+05  2.31e-06  2.66e-11  0.00e+00  1.00e-06  9.89e-03 
 15000| 1.00e-01  2.44e-10  1.11e+00 -5.54e-01  1.00e-06  1.01e-02 
 15250| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.02e-02 
 15500| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.04e-02 
 15750| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.06e-02 
 16000| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.07e-02 
 16250| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.09e-02 
 16500| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.10e-02 
 16750| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.12e-02 
 17000| 1.00e-01  2.44e-10  1.10e+00 -5.52e-01  1.00e-06  1.14e-02 
 17250| 1.00e-01  2.44e-10  1.10e+00 -5.52e-01  1.00e-06  1.15e-02 
 17500| 2.00e+05  1.53e-06  1.18e-11  0.00e+00  1.00e-06  1.17e-02 
 17750| 1.00e-01  2.44e-10  1.10e+00 -5.52e-01  1.00e-06  1.19e-02 
 18000| 1.00e-01  2.44e-10  1.10e+00 -5.52e-01  1.00e-06  1.20e-02 
 18250| 1.00e-01  2.44e-10  1.10e+00 -5.52e-01  1.00e-06  1.22e-02 
 18500| 1.00e-01  2.43e-10  1.10e+00 -5.52e-01  1.00e-06  1.24e-02 
 18750| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.25e-02 
 19000| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.27e-02 
 19250| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.29e-02 
 19500| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.30e-02 
 19750| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.32e-02 
 20000| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.33e-02 
 20250| 2.00e+05  1.02e-06  5.19e-12 -7.70e-19  1.00e-06  1.35e-02 
 20500| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.37e-02 
 20750| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.38e-02 
 21000| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.40e-02 
 21250| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.42e-02 
 21500| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.43e-02 
 21750| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.45e-02 
 22000| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.47e-02 
 22250| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.48e-02 
 22500| 1.00e-01  2.43e-10  1.10e+00 -5.49e-01  1.00e-06  1.50e-02 
 22750| 1.00e-01  2.42e-10  1.10e+00 -5.49e-01  1.00e-06  1.52e-02 
 23000| 2.01e+05  6.80e-07  2.31e-12 -1.65e-17  1.00e-06  1.53e-02 
 23250| 1.00e-01  2.42e-10  1.10e+00 -5.49e-01  1.00e-06  1.55e-02 
 23500| 1.00e-01  2.42e-10  1.10e+00 -5.49e-01  1.00e-06  1.57e-02 
 23750| 1.00e-01  2.42e-10  1.10e+00 -5.49e-01  1.00e-06  1.58e-02 
 24000| 1.00e-01  2.42e-10  1.10e+00 -5.49e-01  1.00e-06  1.60e-02 
 24250| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.61e-02 
 24500| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.63e-02 
 24750| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.65e-02 
 25000| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.66e-02 
 25250| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.68e-02 
 25500| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.70e-02 
 25750| 2.01e+05  4.52e-07  1.02e-12  7.69e-19  1.00e-06  1.71e-02 
 26000| 1.00e-01  2.42e-10  1.09e+00 -5.47e-01  1.00e-06  1.73e-02 
 26250| 1.00e-01  2.42e-10  1.09e+00 -5.47e-01  1.00e-06  1.75e-02 
 26500| 1.00e-01  2.42e-10  1.09e+00 -5.47e-01  1.00e-06  1.76e-02 
 26750| 1.00e-01  2.41e-10  1.09e+00 -5.47e-01  1.00e-06  1.78e-02 
 27000| 1.00e-01  2.41e-10  1.09e+00 -5.47e-01  1.00e-06  1.80e-02 
 27250| 1.00e-01  2.41e-10  1.09e+00 -5.47e-01  1.00e-06  1.81e-02 
 27500| 1.00e-01  2.41e-10  1.09e+00 -5.47e-01  1.00e-06  1.83e-02 
 27750| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.85e-02 
 28000| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.87e-02 
 28250| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.88e-02 
 28500| 2.02e+05  2.95e-07  4.32e-13  0.00e+00  1.00e-06  1.90e-02 
 28750| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.91e-02 
 29000| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.93e-02 
 29250| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.95e-02 
 29500| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.96e-02 
 29750| 1.00e-01  2.41e-10  1.09e+00 -5.45e-01  1.00e-06  1.98e-02 
 30000| 1.00e-01  2.41e-10  1.09e+00 -5.45e-01  1.00e-06  2.00e-02 
 30250| 1.00e-01  2.41e-10  1.09e+00 -5.45e-01  1.00e-06  2.01e-02 
 30500| 1.00e-01  2.41e-10  1.09e+00 -5.45e-01  1.00e-06  2.03e-02 
 30750| 1.00e-01  2.40e-10  1.09e+00 -5.45e-01  1.00e-06  2.05e-02 
 31000| 1.00e-01  2.40e-10  1.09e+00 -5.45e-01  1.00e-06  2.06e-02 
 31250| 2.03e+05  2.02e-07  2.03e-13  2.61e-22  1.00e-06  2.08e-02 
 31500| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.10e-02 
 31750| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.11e-02 
 32000| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.13e-02 
 32250| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.14e-02 
 32500| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.16e-02 
 32750| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.18e-02 
 33000| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.19e-02 
 33250| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.21e-02 
 33500| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.23e-02 
 33750| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.24e-02 
 34000| 2.03e+05  1.32e-07  8.65e-14  1.14e-17  1.00e-06  2.26e-02 
 34250| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.28e-02 
 34500| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.29e-02 
 34750| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.31e-02 
 35000| 1.00e-01  2.39e-10  1.09e+00 -5.43e-01  1.00e-06  2.33e-02 
 35250| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.34e-02 
 35500| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.36e-02 
 35750| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.38e-02 
 36000| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.39e-02 
 36250| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.41e-02 
 36500| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.42e-02 
 36750| 2.04e+05  8.64e-08  3.65e-14  0.00e+00  1.00e-06  2.44e-02 
 37000| 1.00e-01  2.39e-10  1.08e+00 -5.41e-01  1.00e-06  2.46e-02 
 37250| 1.00e-01  2.39e-10  1.08e+00 -5.41e-01  1.00e-06  2.47e-02 
 37500| 1.00e-01  2.39e-10  1.08e+00 -5.41e-01  1.00e-06  2.49e-02 
 37750| 1.00e-01  2.39e-10  1.08e+00 -5.41e-01  1.00e-06  2.51e-02 
 38000| 1.00e-01  2.39e-10  1.08e+00 -5.41e-01  1.00e-06  2.52e-02 
 38250| 1.00e-01  2.39e-10  1.08e+00 -5.41e-01  1.00e-06  2.54e-02 
 38500| 1.00e-01  2.39e-10  1.08e+00 -5.41e-01  1.00e-06  2.56e-02 
 38750| 1.00e-01  2.39e-10  1.08e+00 -5.40e-01  1.00e-06  2.57e-02 
 39000| 1.00e-01  2.39e-10  1.08e+00 -5.40e-01  1.00e-06  2.59e-02 
 39250| 1.00e-01  2.38e-10  1.08e+00 -5.40e-01  1.00e-06  2.61e-02 
 39500| 2.04e+05  5.84e-08  1.65e-14 -4.59e-23  1.00e-06  2.62e-02 
 39750| 1.00e-01  2.38e-10  1.08e+00 -5.40e-01  1.00e-06  2.64e-02 
 40000| 1.00e-01  2.38e-10  1.08e+00 -5.40e-01  1.00e-06  2.66e-02 
 40250| 1.00e-01  2.38e-10  1.08e+00 -5.40e-01  1.00e-06  2.67e-02 
 40500| 1.00e-01  2.38e-10  1.08e+00 -5.40e-01  1.00e-06  2.69e-02 
 40750| 1.00e-01  2.38e-10  1.08e+00 -5.39e-01  1.00e-06  2.71e-02 
 41000| 1.00e-01  2.38e-10  1.08e+00 -5.39e-01  1.00e-06  2.72e-02 
 41250| 1.00e-01  2.38e-10  1.08e+00 -5.39e-01  1.00e-06  2.74e-02 
 41500| 1.00e-01  2.38e-10  1.08e+00 -5.39e-01  1.00e-06  2.76e-02 
 41750| 1.00e-01  2.38e-10  1.08e+00 -5.39e-01  1.00e-06  2.77e-02 
 42000| 1.00e-01  2.38e-10  1.08e+00 -5.39e-01  1.00e-06  2.79e-02 
 42250| 2.05e+05  3.59e-08  6.12e-15  0.00e+00  1.00e-06  2.81e-02 
 42500| 1.00e-01  2.38e-10  1.08e+00 -5.38e-01  1.00e-06  2.82e-02 
 42750| 1.00e-01  2.38e-10  1.08e+00 -5.38e-01  1.00e-06  2.84e-02 
 43000| 1.00e-01  2.38e-10  1.08e+00 -5.38e-01  1.00e-06  2.86e-02 
 43250| 1.00e-01  2.37e-10  1.08e+00 -5.38e-01  1.00e-06  2.87e-02 
 43500| 1.00e-01  2.37e-10  1.08e+00 -5.38e-01  1.00e-06  2.89e-02 
 43750| 1.00e-01  2.37e-10  1.08e+00 -5.38e-01  1.00e-06  2.90e-02 
 44000| 1.00e-01  2.37e-10  1.08e+00 -5.38e-01  1.00e-06  2.92e-02 
 44250| 1.00e-01  2.37e-10  1.07e+00 -5.37e-01  1.00e-06  2.94e-02 
 44500| 1.00e-01  2.37e-10  1.07e+00 -5.37e-01  1.00e-06  2.95e-02 
 44750| 1.00e-01  2.37e-10  1.07e+00 -5.37e-01  1.00e-06  2.97e-02 
 45000| 2.05e+05  2.26e-08  2.33e-15  1.49e-17  1.00e-06  2.99e-02 
 45250| 1.00e-01  2.37e-10  1.07e+00 -5.37e-01  1.00e-06  3.00e-02 
 45500| 1.00e-01  2.37e-10  1.07e+00 -5.37e-01  1.00e-06  3.02e-02 
 45750| 1.00e-01  2.37e-10  1.07e+00 -5.37e-01  1.00e-06  3.04e-02 
 46000| 1.00e-01  2.37e-10  1.07e+00 -5.37e-01  1.00e-06  3.05e-02 
 46250| 1.00e-01  2.37e-10  1.07e+00 -5.36e-01  1.00e-06  3.07e-02 
 46500| 1.00e-01  2.37e-10  1.07e+00 -5.36e-01  1.00e-06  3.09e-02 
 46750| 1.00e-01  2.37e-10  1.07e+00 -5.36e-01  1.00e-06  3.10e-02 
 47000| 1.00e-01  2.37e-10  1.07e+00 -5.36e-01  1.00e-06  3.12e-02 
 47250| 1.00e-01  2.37e-10  1.07e+00 -5.36e-01  1.00e-06  3.14e-02 
 47500| 1.00e-01  2.36e-10  1.07e+00 -5.36e-01  1.00e-06  3.15e-02 
 47750| 2.06e+05  2.66e-08  3.30e-15  4.59e-23  1.00e-06  3.17e-02 
 48000| 1.00e-01  2.36e-10  1.07e+00 -5.35e-01  1.00e-06  3.19e-02 
 48250| 1.00e-01  2.36e-10  1.07e+00 -5.35e-01  1.00e-06  3.20e-02 
 48500| 1.00e-01  2.36e-10  1.07e+00 -5.35e-01  1.00e-06  3.22e-02 
 48750| 1.00e-01  2.36e-10  1.07e+00 -5.35e-01  1.00e-06  3.23e-02 
 49000| 1.00e-01  2.36e-10  1.07e+00 -5.35e-01  1.00e-06  3.25e-02 
 49250| 1.00e-01  2.36e-10  1.07e+00 -5.35e-01  1.00e-06  3.27e-02 
 49500| 1.00e-01  2.36e-10  1.07e+00 -5.35e-01  1.00e-06  3.28e-02 
 49750| 1.00e-01  2.36e-10  1.07e+00 -5.35e-01  1.00e-06  3.30e-02 
 50000| 1.00e-01  2.36e-10  1.07e+00 -5.34e-01  1.00e-06  3.32e-02 
 50250| 1.00e-01  2.36e-10  1.07e+00 -5.34e-01  1.00e-06  3.33e-02 
 50500| 2.06e+05  1.82e-08  1.53e-15 -1.65e-17  1.00e-06  3.35e-02 
 50750| 1.00e-01  2.36e-10  1.07e+00 -5.34e-01  1.00e-06  3.37e-02 
 51000| 1.00e-01  2.36e-10  1.07e+00 -5.34e-01  1.00e-06  3.38e-02 
 51250| 1.00e-01  2.36e-10  1.07e+00 -5.34e-01  1.00e-06  3.40e-02 
 51500| 1.00e-01  2.36e-10  1.07e+00 -5.34e-01  1.00e-06  3.42e-02 
 51750| 1.00e-01  2.35e-10  1.07e+00 -5.33e-01  1.00e-06  3.43e-02 
 52000| 1.00e-01  2.35e-10  1.07e+00 -5.33e-01  1.00e-06  3.45e-02 
 52250| 1.00e-01  2.35e-10  1.07e+00 -5.33e-01  1.00e-06  3.47e-02 
 52500| 1.00e-01  2.35e-10  1.07e+00 -5.33e-01  1.00e-06  3.48e-02 
 52750| 1.00e-01  2.35e-10  1.07e+00 -5.33e-01  1.00e-06  3.50e-02 
 53000| 1.00e-01  2.35e-10  1.07e+00 -5.33e-01  1.00e-06  3.51e-02 
 53250| 2.07e+05  3.95e-09  4.62e-17  3.07e-22  1.00e-06  3.53e-02 
 53500| 1.00e-01  2.35e-10  1.07e+00 -5.33e-01  1.00e-06  3.55e-02 
 53750| 1.00e-01  2.35e-10  1.06e+00 -5.32e-01  1.00e-06  3.56e-02 
 54000| 1.00e-01  2.35e-10  1.06e+00 -5.32e-01  1.00e-06  3.58e-02 
 54250| 1.00e-01  2.35e-10  1.06e+00 -5.32e-01  1.00e-06  3.60e-02 
 54500| 1.00e-01  2.35e-10  1.06e+00 -5.32e-01  1.00e-06  3.61e-02 
 54750| 1.00e-01  2.35e-10  1.06e+00 -5.32e-01  1.00e-06  3.63e-02 
 55000| 1.00e-01  2.35e-10  1.06e+00 -5.32e-01  1.00e-06  3.65e-02 
 55250| 1.00e-01  2.35e-10  1.06e+00 -5.32e-01  1.00e-06  3.66e-02 
 55500| 1.00e-01  2.35e-10  1.06e+00 -5.31e-01  1.00e-06  3.68e-02 
 55750| 1.00e-01  2.35e-10  1.06e+00 -5.31e-01  1.00e-06  3.70e-02 
 56000| 2.07e+05  2.18e-09  6.53e-18  7.69e-19  1.00e-06  3.71e-02 
 56250| 1.00e-01  2.34e-10  1.06e+00 -5.31e-01  1.00e-06  3.73e-02 
 56500| 1.00e-01  2.34e-10  1.06e+00 -5.31e-01  1.00e-06  3.75e-02 
 56750| 1.00e-01  2.34e-10  1.06e+00 -5.31e-01  1.00e-06  3.76e-02 
 57000| 1.00e-01  2.34e-10  1.06e+00 -5.31e-01  1.00e-06  3.78e-02 
 57250| 1.00e-01  2.34e-10  1.06e+00 -5.31e-01  1.00e-06  3.80e-02 
 57500| 1.00e-01  2.34e-10  1.06e+00 -5.30e-01  1.00e-06  3.81e-02 
 57750| 1.00e-01  2.34e-10  1.06e+00 -5.30e-01  1.00e-06  3.83e-02 
 58000| 1.00e-01  2.34e-10  1.06e+00 -5.30e-01  1.00e-06  3.85e-02 
 58250| 1.00e-01  2.34e-10  1.06e+00 -5.30e-01  1.00e-06  3.86e-02 
 58500| 1.00e-01  2.34e-10  1.06e+00 -5.30e-01  1.00e-06  3.88e-02 
 58750| 2.08e+05  1.27e-08  6.92e-16  6.86e-23  1.00e-06  3.90e-02 
 59000| 1.00e-01  2.34e-10  1.06e+00 -5.30e-01  1.00e-06  3.91e-02 
 59250| 1.00e-01  2.34e-10  1.06e+00 -5.30e-01  1.00e-06  3.93e-02 
 59500| 1.00e-01  2.34e-10  1.06e+00 -5.29e-01  1.00e-06  3.95e-02 
 59750| 1.00e-01  2.34e-10  1.06e+00 -5.29e-01  1.00e-06  3.96e-02 
 60000| 1.00e-01  2.34e-10  1.06e+00 -5.29e-01  1.00e-06  3.98e-02 
 60250| 1.00e-01  2.33e-10  1.06e+00 -5.29e-01  1.00e-06  4.00e-02 
 60500| 1.00e-01  2.33e-10  1.06e+00 -5.29e-01  1.00e-06  4.01e-02 
 60750| 1.00e-01  2.33e-10  1.06e+00 -5.29e-01  1.00e-06  4.03e-02 
 61000| 1.00e-01  2.33e-10  1.06e+00 -5.29e-01  1.00e-06  4.05e-02 
 61250| 1.00e-01  2.33e-10  1.06e+00 -5.28e-01  1.00e-06  4.06e-02 
 61500| 2.09e+05  1.17e-08  5.77e-16  2.74e-22  1.00e-06  4.08e-02 
 61750| 1.00e-01  2.33e-10  1.06e+00 -5.28e-01  1.00e-06  4.09e-02 
 62000| 1.00e-01  2.33e-10  1.06e+00 -5.28e-01  1.00e-06  4.11e-02 
 62250| 1.00e-01  2.33e-10  1.06e+00 -5.28e-01  1.00e-06  4.13e-02 
 62500| 1.00e-01  2.33e-10  1.06e+00 -5.28e-01  1.00e-06  4.14e-02 
 62750| 1.00e-01  2.33e-10  1.06e+00 -5.28e-01  1.00e-06  4.16e-02 
 63000| 1.00e-01  2.33e-10  1.06e+00 -5.28e-01  1.00e-06  4.18e-02 
 63250| 1.00e-01  2.33e-10  1.05e+00 -5.27e-01  1.00e-06  4.19e-02 
 63500| 1.00e-01  2.33e-10  1.05e+00 -5.27e-01  1.00e-06  4.21e-02 
 63750| 1.00e-01  2.33e-10  1.05e+00 -5.27e-01  1.00e-06  4.23e-02 
 64000| 1.00e-01  2.33e-10  1.05e+00 -5.27e-01  1.00e-06  4.24e-02 
 64250| 2.09e+05  1.36e-08  8.00e-16  0.00e+00  1.00e-06  4.26e-02 
 64500| 1.00e-01  2.33e-10  1.05e+00 -5.27e-01  1.00e-06  4.28e-02 
 64750| 1.00e-01  2.32e-10  1.05e+00 -5.27e-01  1.00e-06  4.29e-02 
 65000| 1.00e-01  2.32e-10  1.05e+00 -5.26e-01  1.00e-06  4.31e-02 
 65250| 1.00e-01  2.32e-10  1.05e+00 -5.26e-01  1.00e-06  4.33e-02 
 65500| 1.00e-01  2.32e-10  1.05e+00 -5.26e-01  1.00e-06  4.34e-02 
 65750| 1.00e-01  2.32e-10  1.05e+00 -5.26e-01  1.00e-06  4.36e-02 
 66000| 1.00e-01  2.32e-10  1.05e+00 -5.26e-01  1.00e-06  4.37e-02 
 66250| 1.00e-01  2.32e-10  1.05e+00 -5.26e-01  1.00e-06  4.39e-02 
 66500| 1.00e-01  2.32e-10  1.05e+00 -5.26e-01  1.00e-06  4.41e-02 
 66750| 1.00e-01  2.32e-10  1.05e+00 -5.26e-01  1.00e-06  4.42e-02 
 67000| 2.10e+05  9.02e-09  3.27e-16  0.00e+00  1.00e-06  4.44e-02 
 67250| 1.00e-01  2.32e-10  1.05e+00 -5.25e-01  1.00e-06  4.46e-02 
 67500| 1.00e-01  2.32e-10  1.05e+00 -5.25e-01  1.00e-06  4.47e-02 
 67750| 1.00e-01  2.32e-10  1.05e+00 -5.25e-01  1.00e-06  4.49e-02 
 68000| 1.00e-01  2.32e-10  1.05e+00 -5.25e-01  1.00e-06  4.51e-02 
 68250| 1.00e-01  2.32e-10  1.05e+00 -5.25e-01  1.00e-06  4.52e-02 
 68500| 1.00e-01  2.32e-10  1.05e+00 -5.25e-01  1.00e-06  4.54e-02 
 68750| 1.00e-01  2.32e-10  1.05e+00 -5.25e-01  1.00e-06  4.56e-02 
